true_label,predicted_label,confidence,action,expected_action,response_time_ms
benign,benign,1.0,allow,allow,24.303717000293545
benign,benign,1.0,allow,allow,13.518395999199129
suspicious,suspicious,1.0,rate-limit,redirect,24.049710998951923
benign,benign,1.0,allow,allow,13.069607999568689
suspicious,suspicious,1.0,rate-limit,redirect,24.283142000058433
benign,benign,1.0,allow,allow,23.57805799874768
suspicious,suspicious,1.0,rate-limit,redirect,43.98147499887273
attack,attack,0.9976518649656192,block,block,13.82859799923608
suspicious,suspicious,1.0,rate-limit,redirect,14.556089001416694
benign,attack,0.63,block,allow,23.977875000127824
benign,benign,1.0,allow,allow,23.776304000421078
attack,attack,1.0,block,block,23.617358001501998
suspicious,suspicious,1.0,rate-limit,redirect,26.02958199895511
benign,benign,1.0,allow,allow,12.588887999299914
benign,benign,1.0,allow,allow,24.293382000905694
benign,benign,1.0,allow,allow,25.802406000366318
suspicious,suspicious,0.6430956077285734,redirect,redirect,13.893065000956994
benign,benign,1.0,allow,allow,13.145470999006648
benign,benign,0.99,allow,allow,13.702800000828574
attack,attack,1.0,block,block,39.272796999284765
attack,attack,0.9899079138683099,block,block,13.646813000377733
suspicious,suspicious,1.0,rate-limit,redirect,13.009098000111408
benign,benign,0.8407352195939726,allow,allow,14.597838000554475
suspicious,suspicious,1.0,rate-limit,redirect,24.301145998833817
attack,attack,1.0,block,block,12.961041999005829
benign,benign,1.0,allow,allow,23.880429998826003
benign,benign,1.0,allow,allow,13.123458998961723
benign,benign,1.0,allow,allow,24.3645970003854
suspicious,suspicious,1.0,rate-limit,redirect,24.311486000442528
suspicious,suspicious,1.0,rate-limit,redirect,24.072157000773586
benign,benign,0.84,allow,allow,14.868250000290573
benign,benign,1.0,allow,allow,14.499110999167897
benign,benign,1.0,allow,allow,23.67688000049384
benign,benign,0.68,allow,allow,14.096032999077579
attack,attack,0.9996870956358076,block,block,13.376814000366721
suspicious,suspicious,1.0,rate-limit,redirect,24.2786030012212
attack,attack,0.9976518649656192,block,block,13.85508800012758
attack,attack,0.9976518649656192,block,block,23.694642999544158
benign,benign,0.6906181063744516,allow,allow,13.38975300132006
suspicious,suspicious,1.0,rate-limit,redirect,12.922257999889553
benign,benign,1.0,allow,allow,14.050814001166145
suspicious,suspicious,1.0,rate-limit,redirect,25.10278699992341
attack,attack,0.9976518649656192,block,block,13.437256999168312
benign,benign,1.0,allow,allow,23.681478000071365
attack,attack,1.0,block,block,24.36560299975099
suspicious,suspicious,0.6430956077285734,redirect,redirect,24.748783000177355
suspicious,suspicious,1.0,rate-limit,redirect,13.56990299973404
attack,attack,1.0,block,block,13.614367999252863
benign,benign,1.0,allow,allow,13.684880999790039
attack,attack,1.0,block,block,13.01404200057732
benign,benign,0.95,allow,allow,24.290209999890067
attack,attack,0.9976518649656192,block,block,45.8131899995351
benign,benign,1.0,allow,allow,37.018331000581384
attack,attack,0.9976518649656192,block,block,23.89544900142937
suspicious,suspicious,1.0,rate-limit,redirect,24.185598000258324
benign,benign,0.99,allow,allow,13.470545998643502
suspicious,suspicious,1.0,rate-limit,redirect,23.928201000671834
suspicious,suspicious,1.0,rate-limit,redirect,13.376668001001235
suspicious,suspicious,1.0,rate-limit,redirect,13.698937000299338
suspicious,suspicious,1.0,rate-limit,redirect,13.321770999027649
benign,benign,0.97,allow,allow,14.87055799952941
suspicious,suspicious,1.0,rate-limit,redirect,13.601988999653258
suspicious,suspicious,1.0,rate-limit,redirect,13.82980000016687
benign,benign,1.0,allow,allow,13.883727000575163
suspicious,suspicious,1.0,rate-limit,redirect,24.433186001260765
benign,benign,0.54,allow,allow,24.29075600048236
suspicious,suspicious,1.0,rate-limit,redirect,23.413306000293233
attack,attack,0.98,block,block,12.869268000940792
suspicious,suspicious,1.0,rate-limit,redirect,13.188241000534617
suspicious,suspicious,0.8343553153465848,rate-limit,redirect,24.954903001344064
benign,benign,1.0,allow,allow,13.466488000631216
suspicious,suspicious,0.9951688261243514,rate-limit,redirect,27.038484000513563
attack,attack,1.0,block,block,25.791685000513098
attack,attack,1.0,block,block,24.412917000518064
suspicious,suspicious,1.0,rate-limit,redirect,25.08973800104286
attack,attack,0.9976518649656192,block,block,12.725185000817874
