,,,,,,,,,,
,,,BẢNG TỔNG HỢP BIẾN THỐNG KÊ - HỆ THỐNG NIDS,,,,,,,,
,,,Phân tầng: RAW (đo trực tiếp) → DERIVED (tính từ biến thô),,,,,,,,
,,,,,,,,,,
========,========,========,========,========,========,========,========,========,========,========
TẦNG 1,BIẾN THÔ (RAW),- Đếm / Đo trực tiếp từ packet hoặc flow,,,,,,,,
========,========,========,========,========,========,========,========,========,========,========
,,,,,,,,,,
STT,Phân nhóm,Tên biến,Kiểu,Khoảng giá trị,Cách đo,Ý nghĩa,Phát hiện tấn công,Bình thường,Bất thường,File nguồn
,,,,,,,,,,
---,--- NETWORK: Đếm gói tin ---,,,,,,,,,
1,Network / Flow,total_packets,int,[0; +inf),Đếm tổng gói tin trong flow (fwd + bwd),Tổng lượng gói tin qua luồng mạng,DDoS / Flood,-,-,core/flow_state.py
2,Network / Flow,fwd_packets,int,[0; +inf),Đếm gói forward (client → server),Số gói gửi từ nguồn đến đích,Traffic volume,-,-,core/flow_state.py
3,Network / Flow,bwd_packets,int,[0; +inf),Đếm gói backward (server → client),Số gói phản hồi từ đích về nguồn,Traffic volume,-,-,core/flow_state.py
4,Network / Flow,window_size,float,[0; +inf),Lấy từ config sliding window hoặc flow duration,Khoảng thời gian phân tích (giây),Context cho tính rate,1.0s (default),-,core/flow_state.py
,,,,,,,,,,
---,--- TCP FLAGS: Đếm cờ TCP theo chiều ---,,,,,,,,,
5,TCP Flags (fwd),fwd_SYN_count,int,[0; +inf),Đếm cờ SYN trong gói forward,Số yêu cầu mở kết nối từ client,SYN Flood,-,-,core/flow_state.py
6,TCP Flags (fwd),fwd_ACK_count,int,[0; +inf),Đếm cờ ACK trong gói forward,Số xác nhận từ client,Baseline cho SYN/ACK ratio,-,-,core/flow_state.py
7,TCP Flags (fwd),fwd_FIN_count,int,[0; +inf),Đếm cờ FIN trong gói forward,Số yêu cầu đóng kết nối từ client,Connection behavior,-,-,core/flow_state.py
8,TCP Flags (fwd),fwd_PSH_count,int,[0; +inf),Đếm cờ PSH trong gói forward,Số gói đẩy dữ liệu ngay từ client,Data transfer pattern,-,-,core/flow_state.py
9,TCP Flags (fwd),fwd_URG_count,int,[0; +inf),Đếm cờ URG trong gói forward,Số gói khẩn cấp từ client,Anomaly,-,-,core/flow_state.py
10,TCP Flags (bwd),bwd_RST_count,int,[0; +inf),Đếm cờ RST trong gói backward,Số lần server reset kết nối,Port Scan,-,-,core/flow_state.py
11,TCP Flags (bwd),bwd_SYN_count,int,[0; +inf),Đếm cờ SYN trong gói backward,SYN-ACK phản hồi từ server,Connection tracking,-,-,core/flow_state.py
12,TCP Flags (bwd),bwd_ACK_count,int,[0; +inf),Đếm cờ ACK trong gói backward,Xác nhận từ server,Connection tracking,-,-,core/flow_state.py
13,TCP Flags (bwd),bwd_FIN_count,int,[0; +inf),Đếm cờ FIN trong gói backward,Server đóng kết nối,Connection behavior,-,-,core/flow_state.py
,,,,,,,,,,
---,--- TIMING: Thời gian ---,,,,,,,,,
14,Timing,timestamps[],float[],-,Lấy timestamp từ mỗi packet,Mảng thời điểm đến của từng gói tin,Input cho IAT,-,-,core/layer_info.py
15,Timing,flow_duration,float,[0; +inf),last_timestamp - first_timestamp,Thời gian tồn tại flow (giây),Session analysis,-,-,core/flow_state.py
16,Timing,created_at,float,-,Timestamp gói đầu tiên của flow,Thời điểm bắt đầu flow,-,-,-,core/flow_state.py
17,Timing,last_update,float,-,Timestamp gói cuối cùng của flow,Thời điểm cập nhật gần nhất,-,-,-,core/flow_state.py
,,,,,,,,,,
